~/dotfiles/linux/configs/.zshrc ~/.zshrc
~/dotfiles/linux/configs/.bashrc ~/.bashrc
~/dotfiles/linux/configs/.profile ~/.profile
~/dotfiles/linux/configs/.gitconfig ~/.gitconfig
~/dotfiles/linux/configs/.tmux.conf ~/.tmux.conf
~/dotfiles/linux/configs/.prettierrc ~/.prettierrc
~/dotfiles/linux/configs/.taskrc ~/.taskrc
~/dotfiles/linux/configs/.gemrc ~/.gemrc
~/dotfiles/linux/configs/Brewfile ~/Brewfile
~/dotfiles/linux/zsh/base.zsh ~/.oh-my-zsh/custom/base.zsh
~/dotfiles/linux/zsh/utils.zsh ~/.oh-my-zsh/custom/utils.zsh
~/dotfiles/linux/zsh/local.zsh ~/.oh-my-zsh/custom/local.zsh
~/dotfiles/shared/nvim ~/.config/nvim
